date,sources,title,link
"02/10/2026, 02:36 PM, +0000 UTC",CNBC,Michael Saylor downplays Strategy credit risk as bitcoin tumbles: 'We'll refinance the debt',https://www.cnbc.com/2026/02/10/michael-saylor-downplays-strategy-credit-risk-as-bitcoin-tumbles-well-refinance-the-debt.html
"02/10/2026, 02:51 PM, +0000 UTC",Seeking Alpha,MSTR’s Michael Saylor says the company will buy ‘every quarter’ of Bitcoin ‘forever’ (BTC-USD:Cryptocurrency),https://seekingalpha.com/news/4549517-mstr-s-michael-saylor-says-the-company-will-buy-every-quarter-of-bitcoin-forever
"02/10/2026, 03:50 PM, +0000 UTC",MarketWatch,"What if bitcoin prices fall to $8,000? Michael Saylor says Strategy still won’t sell.",https://www.marketwatch.com/story/what-if-bitcoin-prices-fall-to-8-000-michael-saylor-says-strategy-still-wont-sell-975f5362?gaa_at=eafs&gaa_n=AWEtsqcZcyQ_RKs2LlaTz0Z-iKT3pv47LB26c88iSC9AfvxZoZfFnOmxQoOx&gaa_ts=698b7e50&gaa_sig=Lj8rOvgX9pd7KWpSEPKE54pKZVgiyOnhfDPGiHHB81AX1f-5uP0Qk9RjjfXpFm7KmlBrNe-EzTpb8uk2Whh7Tw%3D%3D
"02/09/2026, 09:20 PM, +0000 UTC",Yahoo Finance,"Bitcoin hovers around $70,000: Key levels to watch",https://finance.yahoo.com/video/bitcoin-hovers-around-70-000-212035265.html
"02/09/2026, 05:54 PM, +0000 UTC",Bloomberg,"Bitcoin Settles In Near $70,000 After Wild Roller-Coaster Ride",https://www.bloomberg.com/news/articles/2026-02-09/bitcoin-btc-steadies-above-70-000-after-wild-roller-coaster-ride
"02/10/2026, 06:24 PM, +0000 UTC",MarketWatch,Bitcoin needs to fall another 20% before it’s actually a deal,https://www.marketwatch.com/story/bitcoin-needs-to-fall-another-20-before-its-actually-a-deal-30e1d6ff?gaa_at=eafs&gaa_n=AWEtsqfMezCsa44ZlBzqJejjVe5UZbWACAswmLNx78JDLtB8eZ_DXqX5ZAzu&gaa_ts=698b7e50&gaa_sig=rrBQa0cIawQ1Y7kDuaeLjr5l0NSm7ERhWnsspoqtZAIzl_sIpDaRdCtE7xEWoUez5spV7hqLoWqxLLPQltmM7Q%3D%3D
"02/10/2026, 05:26 PM, +0000 UTC",Bitcoin Magazine,U.S. Treasury: Passing the Clarity Act is Critical for U.S. Bitcoin and Crypto Sovereignty,https://bitcoinmagazine.com/news/passing-clarity-act-critical-for-bitcoin
"02/10/2026, 04:28 AM, +0000 UTC",The Guardian,South Korean crypto exchange races to recover $40bn of bitcoin sent to customers by mistake,https://www.theguardian.com/world/2026/feb/10/bithumb-korean-crypto-exchange-sent-bitcoin-mistake
"02/07/2026, 01:56 PM, +0000 UTC",BBC,S Korean crypto firm accidentally pays out $40bn in bitcoin,https://www.bbc.com/news/articles/cz6y62nzjxxo
"02/09/2026, 10:18 AM, +0000 UTC",Bloomberg,Korea Probes Crypto Exchange Over $40 Billion in ‘Ghost Bitcoin’,https://www.bloomberg.com/news/articles/2026-02-09/bithumb-accidentally-gifts-620-000-bitcoin-btc-to-clients-in-fat-finger-error
"02/10/2026, 03:32 PM, +0000 UTC",Bloomberg,"Ether Resumes Plunge, Tracking Bitcoin Slide on Risk-Off Mood",https://www.bloomberg.com/news/articles/2026-02-10/ether-eth-resumes-plunge-tracking-bitcoin-btc-slide-on-risk-off-mood
"02/09/2026, 05:03 AM, +0000 UTC",cbsnews.com,"Trusted Chicago judge takes Tuskegee Airman's cash, then flips it into bitcoin for herself",https://www.cbsnews.com/chicago/news/retired-judge-patricia-martin-theft-tuskegee-airman-oscar-lawton-wilkerson-bitcoin/
"02/10/2026, 04:21 AM, +0000 UTC",WLOX,"Bitcoin scam investigation underway after Jackson County resident loses $46,000",https://www.wlox.com/2026/02/10/bitcoin-scam-investigation-underway-after-jackson-county-resident-loses-46000/
"02/09/2026, 06:28 PM, +0000 UTC",Fortune,Nancy Guthrie family faces $6 million Bitcoin ransom demand: How such a payment would take place,https://fortune.com/2026/02/09/nancy-guthries-family-faces-6-million-bitcoin-ransom-demand/
"02/06/2026, 05:22 AM, +0000 UTC",ABC7 Los Angeles,"Nancy Guthrie latest: Derrick Callella of Torrance, California arrested for demanding Bitcoin ransom from family",https://abc7.com/post/nancy-guthrie-latest-derrick-callella-california-arrested-demanding-bitcoin-ransom-family/18549247/
"02/10/2026, 04:22 AM, +0000 UTC",FOX 10 Phoenix,Bitcoin ledger does not show payment for amount demanded,https://www.fox10phoenix.com/video/fmc-pv8e9y28a3uut1rm
"02/09/2026, 04:20 PM, +0000 UTC",Click2Houston,What to do immediately after falling victim to a bitcoin ATM scam,https://www.click2houston.com/news/local/2026/02/09/what-to-do-immediately-after-falling-victim-to-a-bitcoin-atm-scam/
"02/09/2026, 02:18 PM, +0000 UTC",Financial Times,Here comes the great American bitcoin-mining-to-AI pivot,https://www.ft.com/content/8bfdb09a-fbef-47fb-9b2f-ebc8949846e6
"02/10/2026, 04:10 PM, +0000 UTC",Gizmodo,Major Bitcoin Miner Sells $305 Million Worth of Crypto to Fund Pivot to AI,https://gizmodo.com/major-bitcoin-miner-sells-305-million-worth-of-crypto-to-fund-pivot-to-ai-2000720078
"02/09/2026, 09:35 PM, +0000 UTC",Investor's Business Daily,"Two Bitcoin Miners Rise On Morgan Stanley Coverage, AI Potential",https://www.investors.com/news/bitcoin-miners-morgan-stanley-terawulf-cipher-mining-mara-cathie-wood-bullish-coinbase/
"02/10/2026, 11:53 AM, +0000 UTC",Yahoo Finance,Bitcoin Just Dropped 45%: Here's What I'd Do With $500 Right Now,https://finance.yahoo.com/news/bitcoin-just-dropped-45-heres-115300404.html
"02/10/2026, 10:20 AM, +0000 UTC",The Wall Street Journal,A Bitcoin Blunder for the Ages: $40 Billion Accidentally Given Away by Bithumb - WSJ,https://www.wsj.com/finance/currencies/a-bitcoin-blunder-for-the-ages-40-billion-accidentally-given-away-3a207eac?gaa_at=eafs&gaa_n=AWEtsqeYnLoMy_nMmt2MJo1wpFzvzQTYGn-7F3tzbnCKkPfQo4hUpCIUex1U&gaa_ts=698b7e50&gaa_sig=2Cu69QRkwHWs-D5UY99gBF9vu6JF6cSbmynvsOIRE5m7qYVw-BPounobc4UPzflfVN-9bKggBVgQ9AruRXUEVA%3D%3D
"02/10/2026, 09:30 AM, +0000 UTC",The Motley Fool,"After Crashing 22% in 7 Days, Is Bitcoin Still a Buy?",https://www.fool.com/investing/2026/02/10/after-crashing-22-in-7-days-is-bitcoin-still-a-buy/
"02/10/2026, 02:05 PM, +0000 UTC",thestreet.com,Analyst predicts next big crash for Bitcoin as markets rally,https://www.thestreet.com/crypto/markets/analyst-predicts-next-big-crash-for-bitcoin-as-markets-rally
"02/10/2026, 10:55 AM, +0000 UTC",dlnews.com,Regulator vows to sue Bithumb users holding ‘unjust‘ Bitcoin after $40bn blunder,https://www.dlnews.com/articles/markets/regulator-warns-investors-after-bithumbs-40bn-bitcoin-blunder/
"02/10/2026, 01:17 PM, +0000 UTC",Forbes,Tesla Billionaire Elon Musk Issues Serious Dollar Warning—Sparking Wild Bitcoin Speculation After Price Crash,https://www.forbes.com/sites/digital-assets/2026/02/10/tesla-billionaire-elon-musk-issues-serious-dollar-warning-sparking-wild-bitcoin-speculation-after-price-crash/
"02/10/2026, 03:44 AM, +0000 UTC",CoinDesk,"Bitcoin price analysis: BTC faces fresh resistance near $71,000",https://www.coindesk.com/markets/2026/02/10/bitcoin-faces-fresh-resistance-near-usd71-000-as-fear-gauge-hits-2022-lows
"02/10/2026, 07:28 AM, +0000 UTC",12News,What to know about $6 million Bitcoin demand from alleged abductors of 84-year-old Nancy Guthrie,https://www.12news.com/article/news/local/arizona/what-to-know-about-6-million-bitcoin-demand-from-alleged-abductors-of-84-year-old-nancy-guthrie-tucson-arizona/75-3347c747-9040-482f-8f19-dca0f3fc93eb
"02/10/2026, 04:37 PM, +0000 UTC",The Block,"Saylor says bitcoin will ‘double or triple’ S&P returns over coming years, vows Strategy won’t be selling",https://www.theblock.co/post/389253/saylor-bitcoin-double-triple-sp-returns-coming-years-vows-strategy-wont-selling?utm_source=companies.xml&utm_medium=rss
"02/05/2026, 04:00 PM, +0000 UTC",BBC,From Bitcoin to blockchain: Key cryptocurrency terms and what they mean,https://www.bbc.com/news/articles/cy5w2k5k5ylo
"02/10/2026, 09:19 AM, +0000 UTC",Yahoo Finance,"Bitcoin hovers near $70,000 as analyst calls sell-off 'a mere crisis of confidence'",https://finance.yahoo.com/news/bitcoin-hovers-near-70000-as-analyst-calls-sell-off-a-mere-crisis-of-confidence-190028920.html
"02/10/2026, 01:00 AM, +0000 UTC",The Motley Fool,"Is Bitcoin a No-Brainer Buy at Less Than $75,000?",https://www.fool.com/investing/2026/02/09/is-bitcoin-a-no-brainer-buy-at-less-than-75000/
"02/10/2026, 04:12 PM, +0000 UTC",Bitcoin Magazine,Interactive Brokers Adds Nano Bitcoin Futures Via Coinbase Derivatives,https://bitcoinmagazine.com/news/interactive-brokers-nano-bitcoin-futures
"02/10/2026, 03:25 PM, +0000 UTC",dlnews.com,Bitcoin narrative woes: How Trump Fed pick Kevin Warsh will finally give price stability,https://www.dlnews.com/articles/opinion/how-trump-fed-pic-kevin-warsh-will-keep-bitcoin-price-stable/
"02/10/2026, 04:39 PM, +0000 UTC",Yahoo Finance,"Bitcoin falls to $69,000 as crypto market shows 'early stages of bottoming'",https://finance.yahoo.com/news/bitcoin-falls-to-69000-as-crypto-market-shows-early-stages-of-bottoming-163932366.html
"02/10/2026, 03:27 PM, +0000 UTC",Yahoo Finance,Bitcoin dips back below $70K. Has the cryptocurrency stabilized?,https://finance.yahoo.com/video/bitcoin-dips-back-below-70k-152737617.html
"02/10/2026, 02:19 PM, +0000 UTC",Bitcoin Magazine,‘We’re Not Selling’: Strategy’s (MSTR) Michael Saylor Doubles Down on Bitcoin Buys,https://bitcoinmagazine.com/news/strategy-mstr-michael-saylor-bitcoin-buys
"02/10/2026, 04:19 PM, +0000 UTC",The Block,"Interactive Brokers adds nano Bitcoin, Ether futures via Coinbase Derivatives",https://www.theblock.co/post/389256/interactive-brokers-adds-nano-bitcoin-ether-futures-via-coinbase-derivatives?utm_source=news.xml&utm_medium=rss
"02/09/2026, 03:32 PM, +0000 UTC",Yahoo Finance,"Bitcoin Can Crash To $40K In The Next 6 To 8 Months, Strategist Warns",https://finance.yahoo.com/news/bitcoin-crash-40k-next-6-153238518.html
"02/10/2026, 01:28 PM, +0000 UTC",CoinDesk,Bitcoin price analysis: BTC trading like a tech stock with failing growth,https://www.coindesk.com/markets/2026/02/10/bitcoin-a-tech-trade-for-now-not-digital-gold-says-grayscale
"02/10/2026, 12:45 PM, +0000 UTC",The Motley Fool,"Should You Buy Bitcoin While It's Under $100,000?",https://www.fool.com/investing/2026/02/10/should-you-buy-crypto-while-its-under-price/
"02/09/2026, 05:54 PM, +0000 UTC",Yahoo Finance,"Bitcoin Settles In Near $70,000 After Wild Roller-Coaster Ride",https://finance.yahoo.com/news/bitcoin-dips-below-70-000-090217645.html
"02/10/2026, 01:45 PM, +0000 UTC",TradingView,Bitcoin price punishes traders as 24-hour crypto liquidations pass $250M,https://www.tradingview.com/news/cointelegraph:09efeb7f5094b:0-bitcoin-price-punishes-traders-as-24-hour-crypto-liquidations-pass-250m/
"02/10/2026, 12:46 PM, +0000 UTC",Yahoo Finance,Where Next for Bitcoin? The Bull and Bear Case,https://finance.yahoo.com/news/where-next-bitcoin-bull-bear-124628423.html
"02/10/2026, 11:35 AM, +0000 UTC",Yahoo Finance,"Forget Ethereum, Stablecoins, and XRP -- Here Are Bitcoin's 3 Biggest Trillion-Dollar Competitive Risks",https://finance.yahoo.com/news/forget-ethereum-stablecoins-xrp-bitcoins-113500506.html
"02/10/2026, 01:05 PM, +0000 UTC",Yahoo Finance,"Should You Buy Bitcoin While It's Under $100,000?",https://finance.yahoo.com/news/buy-bitcoin-while-under-100-130500172.html
"02/10/2026, 11:33 AM, +0000 UTC",The Motley Fool,Bitcoin Just Dropped 45%: Here's What I'd Do With $500 Right Now,https://www.fool.com/investing/2026/02/10/bitcoin-just-dropped-45-heres-what-id-do-with-500/
"02/05/2026, 11:43 AM, +0000 UTC",CNBC,"Bitcoin drops 15%, briefly breaking below $61,000 as sell-off intensifies, doubts about crypto grow",https://www.cnbc.com/2026/02/05/bitcoin-price-today-70000-in-focus.html
"02/10/2026, 12:52 PM, +0000 UTC",The Motley Fool,Bitcoin's Latest Plunge Has Traders Panicking. Here's Why Long-Term Investors See Opportunity.,https://www.fool.com/investing/2026/02/10/bitcoin-plunge-panic-longterm-investor-opportunity/
"02/10/2026, 02:49 PM, +0000 UTC",foxnews.com,Nancy Guthrie case: Why criminals are turning to cryptocurrency for ransoms,https://www.foxnews.com/politics/nancy-guthrie-case-why-criminals-turning-cryptocurrency-ransoms
"02/09/2026, 11:40 PM, +0000 UTC",Futurism,Bitcoin Finally Finds Practical Use: Kidnapping Senior Citizens for Ransom,https://futurism.com/future-society/bitcoin-guthrie-ransom
"02/10/2026, 01:23 PM, +0000 UTC",Yahoo! Finance Canada,"Bitcoin a tech trade for now, not digital gold, says Grayscale",https://ca.finance.yahoo.com/news/bitcoin-tech-trade-now-not-132331565.html
"02/10/2026, 08:53 AM, +0000 UTC",Barron's,"Bitcoin Dips Below $70,000 for Second Time in 24 Hours. Why Cryptos Can’t Shake Price Volatility.",https://www.barrons.com/articles/bitcoin-price-crypto-xrp-9ee39189?gaa_at=eafs&gaa_n=AWEtsqcOMQEVDi2plUdnPKdHhmpTCVoHcEo-Ngo8QraREPbZjtCWPf943BLM&gaa_ts=698b7e50&gaa_sig=ahmpIEXsPWZjhKzRfFGNhV-lKhPy4uiDpKJmNmyTVC4wXbhJumjM4yja7wMbvsq5UrxMwAwM6A824n-hOpC0ug%3D%3D
"02/05/2026, 09:35 PM, +0000 UTC",ABC News,Bitcoin plunges to lowest level since October 2024,https://abcnews.go.com/Business/bitcoin-plunges-lowest-level-october-2024/story?id=129891298
"02/10/2026, 05:10 PM, +0000 UTC",KCENTV.com,How bitcoin could be used in a ransom case tied to Nancy Guthrie’s disappearance,https://www.kcentv.com/video/news/local/how-bitcoin-could-be-used-in-a-ransom-case-tied-to-nancy-guthries-disappearance/500-c5b5283d-39e3-4fda-9d33-407b4d52c6f3
"02/06/2026, 10:00 AM, +0000 UTC",CNBC,"Bitcoin rebounds back above $70,000 after nearly breaking below $60,000 a day ago",https://www.cnbc.com/2026/02/06/bitcoin-price-today-60000-in-focus.html
"02/08/2026, 03:30 PM, +0000 UTC",Yahoo Finance,Popular hedge fund manager predicts Bitcoin will crash to zero,https://finance.yahoo.com/news/popular-hedge-fund-manager-predicts-153018672.html
"02/07/2026, 10:00 AM, +0000 UTC",NPR,Trump promised a crypto revolution. So why is bitcoin crashing?,https://www.npr.org/2026/02/07/nx-s1-5704279/trump-crypto-bitcoin-winter
"02/10/2026, 05:31 PM, +0000 UTC",Yahoo Finance,"Jim Cramer Says He's 'Heard' Trump Is 'Gonna Fill' The Bitcoin Reserve At $60,000 — What On-Chain Data Tells Us",https://finance.yahoo.com/news/jim-cramer-says-hes-heard-173107337.html
"02/10/2026, 09:15 AM, +0000 UTC",Yahoo Finance,Bitcoin Price Shows First Bottom Signal in 3 Years as Selling Pressure Cools,https://finance.yahoo.com/news/bitcoin-price-shows-first-bottom-091543010.html
"02/10/2026, 02:02 PM, +0000 UTC",Investing.com,Bitcoin Price Chart Live,https://www.investing.com/crypto/bitcoin/chart
"02/10/2026, 05:00 PM, +0000 UTC",dlnews.com,Bitcoin-backed loan issuer Ledn dodges ‘junk’ bond rating from S&P Global,https://www.dlnews.com/articles/web3/ledn-receives-bbb-rating-on-bitcoin-backed-loan-trust-from-sp-global/
"02/10/2026, 03:22 PM, +0000 UTC",Investing.com,Strategy’s Saylor: we’ll refinance and we’ll be buying bitcoin every quarter,https://www.investing.com/news/stock-market-news/strategys-saylor-well-refinance-and-well-be-buying-bitcoin-every-quarter-4497141
"02/06/2026, 11:15 AM, +0000 UTC",BBC,Bitcoin falls to lowest level since Trump took office,https://www.bbc.com/news/articles/cy09x24q0pro
"02/09/2026, 11:30 PM, +0000 UTC",Barron's,These Two Bitcoin Miners Can Hitch a Ride on the AI Express,https://www.barrons.com/articles/bitcoin-miners-ai-data-centers-a2cff347?gaa_at=eafs&gaa_n=AWEtsqc5YPIUjApzqxnzefyilE3azVXe_nJbOnVmm_YPZHUv6jTZpZiSAScH&gaa_ts=698b7e50&gaa_sig=SBLKhYLrjk4hPdGZtsw2CV1kpShKQpFuumaWN-xUxZjSx6UMOuw3R7qj6AGMzayV_QDhKkglVnUEDMPt9EhsVQ%3D%3D
"02/05/2026, 09:19 PM, +0000 UTC",Yahoo Finance,"Bitcoin falls below $64,000 as losses accelerate, hits lowest levels since October 2024",https://finance.yahoo.com/news/bitcoin-falls-below-64000-as-losses-accelerate-hits-lowest-levels-since-october-2024-211019100.html
"02/09/2026, 11:09 AM, +0000 UTC",CoinDesk,Bitcoin mining difficulty drops by most since 2021 as miners capitulate,https://www.coindesk.com/markets/2026/02/09/bitcoin-mining-difficulty-drops-by-most-since-2021-as-miners-capitulate
"02/09/2026, 03:31 PM, +0000 UTC",Yahoo Finance,Bitcoin Price Crash: VanEck Analyst Explains What Triggered the Drop,https://finance.yahoo.com/news/bitcoin-price-crash-vaneck-analyst-153108121.html
"02/10/2026, 01:12 PM, +0000 UTC",Yahoo Finance,Bitcoin's Latest Plunge Has Traders Panicking. Here's Why Long-Term Investors See Opportunity.,https://finance.yahoo.com/news/bitcoins-latest-plunge-traders-panicking-131200241.html
"02/06/2026, 10:29 PM, +0000 UTC",Reuters,"Bitcoin rallies, tops $70,000 as risk assets stabilize",https://www.reuters.com/business/finance/bitcoin-cusp-60000-investors-flee-risky-bets-2026-02-06/
"02/10/2026, 09:06 AM, +0000 UTC",Digital Watch Observatory,Crypto exchange scrambles after $40bn Bitcoin payout error,https://dig.watch/updates/crypto-exchange-40bn-bitcoin-payout-error
"02/05/2026, 06:21 PM, +0000 UTC",Reuters,Bitcoin slump shakes companies that jumped on crypto-hoarding bandwagon,https://www.reuters.com/markets/wealth/bitcoin-slump-shakes-companies-that-jumped-crypto-hoarding-bandwagon-2026-02-05/
"02/10/2026, 09:33 AM, +0000 UTC",CoinDesk,"I'm not confident we hit a true capitulation in bitcoin, derivatives expert says",https://www.coindesk.com/markets/2026/02/10/i-m-not-confident-we-hit-a-true-capitulation-in-bitcoin-derivatives-expert-says
"02/09/2026, 05:48 PM, +0000 UTC",Business Insider,Bitcoin is struggling again after a brief comeback. Here's what's keeping it down.,https://www.businessinsider.com/bitcoin-price-today-bear-market-why-btc-is-down-crypto-2026-2
"02/10/2026, 11:15 AM, +0000 UTC",The Motley Fool,"Forget Ethereum, Stablecoins, and XRP -- Here Are Bitcoin's 3 Biggest Trillion-Dollar Competitive Risks",https://www.fool.com/investing/2026/02/10/forget-ethereum-stablecoins-and-xrp-here-are-bitco/
"02/06/2026, 05:01 PM, +0000 UTC",CNBC,Bitcoin gets slashed in half. What's behind the crypto's existential crisis,https://www.cnbc.com/2026/02/06/bitcoin-gets-slashed-in-half-whats-behind-the-cryptos-existential-crisis.html
"02/10/2026, 11:20 AM, +0000 UTC",FXStreet,Is BTC bottoming or risking a deeper correction?,https://www.fxstreet.com/cryptocurrencies/news/bitcoin-price-forecast-btc-slips-below-69-000-as-crypto-market-shows-cautious-stabilization-202602101120
"02/10/2026, 05:01 AM, +0000 UTC",Yahoo Finance,"Bitcoin, Solana, Ethereum. How to Explain Cryptocurrencies to Clients",https://finance.yahoo.com/news/bitcoin-solana-ethereum-explain-cryptocurrencies-050100292.html
"02/06/2026, 08:00 AM, +0000 UTC",Statista,"Bitcoin price history Feb 5, 2026",https://www.statista.com/statistics/326707/bitcoin-price-index/
"02/10/2026, 11:35 AM, +0000 UTC",Nasdaq,"Forget Ethereum, Stablecoins, and XRP -- Here Are Bitcoin's 3 Biggest Trillion-Dollar Competitive Risks",https://www.nasdaq.com/articles/forget-ethereum-stablecoins-and-xrp-here-are-bitcoins-3-biggest-trillion-dollar
"02/05/2026, 09:33 PM, +0000 UTC",CNBC,"As bitcoin drops below $64,000, is it worth holding onto?",https://www.cnbc.com/2026/02/05/is-bitcoin-worth-holding-amid-sell-off-what-experts-say.html
"02/08/2026, 05:00 AM, +0000 UTC",Financial Times,"Bitcoin is still about $70,000 too high",https://www.ft.com/content/2b030926-2012-4446-b22d-e549e10e7086
"02/10/2026, 06:22 PM, +0000 UTC",thestreet.com,Michael Saylor predicts Bitcoin will beat S&P 500,https://www.thestreet.com/crypto/markets/michael-saylor-predicts-bitcoin-will-beat-s-p-500
"02/10/2026, 03:04 PM, +0000 UTC",Sherwood News,"Abra CEO: This is not bitcoin’s “worst time ever” and advises “when in doubt, zoom out”",https://sherwood.news/crypto/abra-ceo-this-is-not-bitcoins-worst-time-ever-and-advises-when-in-doubt-zoom/
"02/09/2026, 06:11 PM, +0000 UTC",CoinDesk,"Bitcoin price news: BTC climbs above $70,000 as Bernstein makes bull case",https://www.coindesk.com/markets/2026/02/09/bitcoin-shakes-off-early-decline-returns-to-usd70-000-as-bernstein-reiterates-usd150-000-outlook
"02/05/2026, 01:43 PM, +0000 UTC",cnn.com,"No, but seriously: What’s going on with bitcoin?",https://www.cnn.com/2026/02/05/investing/bitcoin-price
"02/06/2026, 12:30 AM, +0000 UTC",The Wall Street Journal,Bitcoin Booster’s $12 Billion Loss Headlines Crypto’s Worst Day Since 2022 Crash - WSJ,https://www.wsj.com/finance/currencies/strategy-earnings-fourth-2025-33688dab?gaa_at=eafs&gaa_n=AWEtsqeyc-gaPB3gzX3-xwfkHf6WgovSkl88YN-o9-j_LXSDKNxE15_ViL4B&gaa_ts=698b7e50&gaa_sig=mmnMwGQ_yLZ-hxYvK6_TQs25bP-bKCf10IB6Ytn5jum0FPWBXQSsxavrt3zpMx6ItT7kdVqauW27xeaBJRUNDw%3D%3D
"02/09/2026, 09:08 PM, +0000 UTC",thestreet.com,'Rich Dad Poor Dad' author makes shocking asset choice,https://www.thestreet.com/crypto/markets/rich-dad-poor-dad-author-makes-shocking-asset-choice
"02/10/2026, 06:15 AM, +0000 UTC",Investing.com,Bitcoin price today: drops to $68.4k in rangebound trade; key US data loom,https://www.investing.com/news/cryptocurrency-news/bitcoin-price-today-slips-below-70k-in-rangebound-trade-key-us-data-loom-4495509
"02/10/2026, 03:38 AM, +0000 UTC",CoinDesk,Bitcoin’s U.S. demand signal flickers back after crash,https://www.coindesk.com/markets/2026/02/10/bitcoin-s-u-s-demand-signal-flickers-back-after-crash
