date,sources,title,link
"02/10/2026, 01:33 PM, +0000 UTC",TradingView,Bitcoin's Mayer Multiple hits 2022 levels: Where is BTC price bottom?,https://www.tradingview.com/news/cointelegraph:64647ef5e094b:0-bitcoin-s-mayer-multiple-hits-2022-levels-where-is-btc-price-bottom/
"02/10/2026, 05:13 PM, +0000 UTC",MSN,"Bitcoin is trading like a growth asset, not digital gold: Grayscale",https://www.msn.com/en-us/money/markets/bitcoin-is-trading-like-a-growth-asset-not-digital-gold-grayscale/ar-AA1W4BGP?ocid=finance-verthp-feeds
"02/05/2026, 08:27 PM, +0000 UTC",apnews.com,"Bitcoin price falls below pre-Trump second term levels, now hovering below $67,000",https://apnews.com/article/bitcoin-prices-falling-cryptocurrency-markets-investment-199a22ac65a675eb67bac89177ddf09b
"02/09/2026, 02:03 PM, +0000 UTC",cnn.com,"""There's a misperception that Bitcoin isn't traceable."" What you should know about bitcoin amid the search for Nancy Guthrie",https://www.cnn.com/2026/02/09/us/video/theres-a-misperception-that-bitcoin-isnt-traceable-what-you-should-know-about-bitcoin-amid-the-search-for-nancy-guthrie-cnc
"02/10/2026, 02:20 PM, +0000 UTC",Bitbo,Kaiko Says Bitcoin's $60K Drop May Be Bear Midpoint,https://bitbo.io/news/kaiko-bitcoin-60k-bear/
"02/05/2026, 09:37 PM, +0000 UTC",Reuters,"Bitcoin plummets, driving $2 trillion tumble in crypto market value",https://www.reuters.com/business/bitcoin-slumps-with-key-70000-level-sight-2026-02-05/
"02/10/2026, 12:46 PM, +0000 UTC",Decrypt,Where Next for Bitcoin? The Bull and Bear Case,https://decrypt.co/357585/where-next-for-bitcoin-the-bull-and-bear-case
"02/09/2026, 04:15 PM, +0000 UTC",Seeking Alpha,Bitcoin's Dominant Era Is Over (Cryptocurrency:BTC-USD),https://seekingalpha.com/article/4867725-bitcoins-dominant-era-is-over
"02/10/2026, 06:04 PM, +0000 UTC",Investopedia,Strategy’s Michael Saylor Says ‘We Are Not Going To Be Selling’ as Company Buys More Bitcoin,https://www.investopedia.com/strategy-s-michael-saylor-says-we-are-not-going-to-be-selling-as-company-buys-more-bitcoin-mstr-stock-11903475
"02/09/2026, 04:54 PM, +0000 UTC",CoinDesk,"U.S. government isn't poised to sweep in with bitcoin buys, despite Jim Cramer rumor",https://www.coindesk.com/news-analysis/2026/02/09/u-s-government-isn-t-poised-to-sweep-in-with-bitcoin-buys-despite-jim-cramer-rumor
"02/09/2026, 11:19 PM, +0000 UTC",Fox Business,Strategy buys up Bitcoin stock worth $90 million,https://www.foxbusiness.com/video/6389006056112
"02/05/2026, 04:02 PM, +0000 UTC",Yahoo Finance,"Bitcoin price sinks below $67,000 after Bessent says the US government can't tell banks to bail out crypto",https://finance.yahoo.com/news/bitcoin-price-sinks-below-67000-after-bessent-says-the-us-government-cant-tell-banks-to-bail-out-crypto-022333428.html
"02/10/2026, 11:33 AM, +0000 UTC",Stocktwits,"Bitcoin Isn’t ‘Pumpable’ Right Now And That’s Hurting MSTR’s Stock, Says CryptoQuant CEO",https://stocktwits.com/news-articles/markets/cryptocurrency/bitcoin-is-not-pumpable-right-now-and-that-is-hurting-mstr-stock/cZbUPz5R4Yl
"02/10/2026, 12:25 PM, +0000 UTC",Bitbo,Bill Miller Says Bitcoin May Have Bottomed at $60K,https://bitbo.io/news/bill-miller-btc-bottom/
"02/09/2026, 07:00 PM, +0000 UTC",CNBC,Morgan Stanley says these two stocks will more than double as they pivot from bitcoin to data centers,https://www.cnbc.com/2026/02/09/morgan-stanley-says-these-two-stocks-will-surge-as-they-pivot-to-data-centers.html
"02/09/2026, 11:30 PM, +0000 UTC",Barron's,These Two Bitcoin Miners Can Hitch a Ride on the AI Express,https://www.barrons.com/articles/bitcoin-miners-ai-data-centers-a2cff347?gaa_at=eafs&gaa_n=AWEtsqcUavDv62rFg9kgNhiI2_17roaA9d7UESbm2fMnWj5kbM-Rdffg-jkI&gaa_ts=698ac109&gaa_sig=7D0CWLjoBC1Tc4UgkFFyncHaT06PiLF9lZbkLu0TrZQHuqjCwwrEvUG5b9wsNWhCOVdPxjvQAVjZIALbD1ZgFQ%3D%3D
"02/10/2026, 12:09 AM, +0000 UTC",lamag.com,$6M Bitcoin Ransom Claim Emerges in Nancy Guthrie Case,https://lamag.com/crimeinla/nancy-guthries-latest-bitcoin-ransom-allegation-as-monday-deadline-approaches/
"02/09/2026, 06:02 PM, +0000 UTC",foxnews.com,Nancy Guthrie's alleged Bitcoin ransom could be paid in minutes as Monday deadline approaches: expert,https://www.foxnews.com/us/nancy-guthries-alleged-bitcoin-ransom-could-paid-minutes-monday-deadline-approaches-expert
"02/09/2026, 05:07 PM, +0000 UTC",TMZ,Nancy Guthrie Alleged Ransom Account Remains Empty as Deadline Approaches,https://www.tmz.com/2026/02/09/nancy-guthrie-bitcoin-ransom-not-paid-yet/
"02/09/2026, 09:56 PM, +0000 UTC",NBC News,"U.S. stocks drift higher as gold, silver and bitcoin stabilize",https://www.nbcnews.com/business/markets/us-stocks-drift-higher-gold-silver-bitcoin-stabilize-rcna258263
"02/09/2026, 01:08 PM, +0000 UTC",Yahoo Finance,"Breaking: Michael Saylor’s Strategy Buys 1,142 BTC Amid $5B Unrealized Loss On Bitcoin Holdings",https://finance.yahoo.com/news/breaking-michael-saylor-strategy-buys-130839480.html
"02/09/2026, 01:35 PM, +0000 UTC",Bitcoin Magazine,"Strategy (MSTR) Adds 1,142 Bitcoin for $90 Million as Bitcoin Trades Near $69,000",https://bitcoinmagazine.com/news/strategy-mstr-adds-1142-bitcoin
"02/09/2026, 08:25 PM, +0000 UTC",Barchart.com,The Shocking Reason This Analyst Says Michael Saylor and MicroStrategy Stock Will Take Bitcoin Prices to $0,https://www.barchart.com/story/news/113796/the-shocking-reason-this-analyst-says-michael-saylor-and-microstrategy-stock-will-take-bitcoin-prices-to-0
"02/09/2026, 07:59 PM, +0000 UTC",Fast Company,Trump meme coin down 96% as Bitcoin and meme coins slide,https://www.fastcompany.com/91489687/trump-meme-coin-down-bitcoin-slides
"01/25/2026, 08:00 AM, +0000 UTC",Forbes,The Fed Is Suddenly Hurtling Toward A $34 Trillion BlackRock Gold And Bitcoin Price Game-Changer,https://www.forbes.com/sites/digital-assets/2026/01/25/bitcoin-will-take-the-place-of-gold-fed-suddenly-braced-for-a-34-trillion-blackrock-price-surprise/
"02/09/2026, 11:02 AM, +0000 UTC",The Block,"'Weakest bitcoin bear case in history': Bernstein reiterates $150,000 price target for 2026",https://www.theblock.co/post/389003/weakest-bitcoin-bear-case-in-history-bernstein-reiterates-150000-price-target
"02/09/2026, 01:19 PM, +0000 UTC",CoinDesk,Strategy news: MSTR purchased $90 million of bitcoin last week,https://www.coindesk.com/markets/2026/02/09/michael-saylor-s-strategy-made-modest-bitcoin-acquisition-during-last-week-s-crypto-crash
"02/09/2026, 12:02 PM, +0000 UTC",Yahoo Finance,Is Bitcoin Bear Market Ending? BTC Sharpe Ratio Reaches Levels ‘Historically Seen In Final Phases’,https://finance.yahoo.com/news/bitcoin-bear-market-ending-btc-120215132.html
"02/09/2026, 07:12 PM, +0000 UTC",Yahoo Finance,Jeffrey Epstein’s Crypto Cash Grab: How a Predator Funded Bitcoin’s Rise,https://finance.yahoo.com/news/jeffrey-epstein-crypto-cash-grab-191221266.html
"02/10/2026, 03:11 AM, +0000 UTC",Yahoo Finance,Should BlackRock’s Bitcoin ETF Volatility Require Action From BlackRock (BLK) Investors?,https://finance.yahoo.com/news/blackrock-bitcoin-etf-volatility-require-031139069.html
"02/09/2026, 05:33 PM, +0000 UTC",ETF Trends,"Bitcoin Is Incredibly Oversold, Say Some Chartists",https://www.etftrends.com/coinshares-content-hub/bitcoin-incredibly-oversold-says-some-chartists/
"02/09/2026, 08:47 PM, +0000 UTC",Yahoo Finance,"Bitcoin Stable at $70,000: Will BTC Pump or Dump From Here?",https://finance.yahoo.com/news/bitcoin-stable-70-000-btc-204745422.html
"02/09/2026, 04:48 PM, +0000 UTC",Bitcoin Magazine,"Bernstein Calls Current Bitcoin Selloff the ‘Weakest Bear Case in History,’ Reaffirms $150K Target for 2026",https://bitcoinmagazine.com/markets/bernstein-calls-bitcoin-selloff-weak
"02/09/2026, 09:58 PM, +0000 UTC",latimes.com,"Stocks drift higher as gold, silver and bitcoin stabilize",https://www.latimes.com/business/story/2026-02-09/stocks-drift-higher-as-gold-silver-bitcoin-stabilize
"02/09/2026, 06:16 PM, +0000 UTC",Yahoo Finance,"Bitcoin Funds Shed $264M Last Week, Alts Reverse Negative Trend",https://finance.yahoo.com/news/bitcoin-funds-shed-264m-last-181657118.html
"02/09/2026, 07:47 PM, +0000 UTC",Grayscale,Market Byte: Bitcoin Trading More Like Growth Than Gold,https://research.grayscale.com/market-commentary/market-byte-bitcoin-trading-more-like-growth-than-gold
"02/09/2026, 02:17 PM, +0000 UTC",The Guardian,Files cast light on Jeffrey Epstein’s ties to cryptocurrency,https://www.theguardian.com/technology/2026/feb/09/jeffrey-epstein-crypto
"02/07/2026, 08:09 PM, +0000 UTC",Yahoo Finance,South Korean Crypto Exchange Accidentally Gave Away $43 Billion in Bitcoin,https://finance.yahoo.com/news/south-korean-crypto-exchange-accidentally-174618936.html
"02/05/2026, 10:20 PM, +0000 UTC",Federal News Network,"Bitcoin Price Falls Below $67,000: Odds for BTC Low This Year",https://federalnewsnetwork.com/prediction-markets/2026/02/bitcoin-price-below-67000-odds-btc-low-this-year/
"02/09/2026, 07:20 PM, +0000 UTC",Bitcoin Magazine,Bitcoin Just Crashed To $60K... Then Bounced Hard – Is The Bottom Finally In?,https://bitcoinmagazine.com/markets/bitcoin-rebounds-from-60k-capitulation-low-eyes-74500-resistance-this-week
"02/09/2026, 09:29 PM, +0000 UTC",Seeking Alpha,What is next for Bitcoin after its recent plunge? (BTC-USD:Cryptocurrency),https://seekingalpha.com/news/4549200-what-is-next-for-bitcoin-after-its-recent-plunge
"02/05/2026, 04:31 PM, +0000 UTC",ABC News,"Bitcoin's monthslong slide continues, hitting fresh 15-month low of $67,000",https://abcnews.go.com/Business/wireStory/bitcoins-monthslong-slide-continues-hitting-fresh-15-month-129886665
"02/07/2026, 10:14 AM, +0000 UTC",CNBC,"South Korean crypto firm accidentally sends $44 billion in bitcoin to
users",https://www.cnbc.com/2026/02/07/south-korean-crypto-firm-accidentally-sends-out-44-billion-in-bitcoin.html
"02/09/2026, 09:15 PM, +0000 UTC",bloomberg.com,Ether Slides in Bitcoin’s Shadow as Investors Pull Out in Droves,https://www.bloomberg.com/news/articles/2026-02-09/ether-slides-in-bitcoin-s-shadow-as-investors-pull-out-in-droves
"02/10/2026, 01:11 AM, +0000 UTC",Yahoo Finance,How Investors May Respond To Strategy (MSTR) Doubling Down On Bitcoin Amid Multi-Billion-Dollar Accounting Losses,https://finance.yahoo.com/news/investors-may-respond-strategy-mstr-011111491.html
"02/09/2026, 06:53 PM, +0000 UTC",JD Supra,Massachusetts attorney general sues bitcoin ATM operator,https://www.jdsupra.com/legalnews/massachusetts-attorney-general-sues-9684988/
"02/09/2026, 01:02 PM, +0000 UTC",Yahoo Finance,Bitcoin Bleeds as XRP and Solana Attract Crypto Investment Inflows in Shifting Market,https://finance.yahoo.com/news/bitcoin-bleeds-xrp-solana-attract-130215148.html
"02/09/2026, 07:01 PM, +0000 UTC",The Block,"The Daily: Bernstein reaffirms $150K price target citing 'weakest bitcoin bear case in history,' Strategy buys another 1,142 BTC, and more",https://www.theblock.co/post/389095/the-daily-bernstein-reaffirms-150k-price-target-citing-weakest-bitcoin-bear-case-in-history-strategy-buys-another-1142-btc-and-more
"02/07/2026, 11:05 AM, +0000 UTC",Reuters,Bitcoin loses Trump-era gains as crypto market volatility signals uncertainty,https://www.reuters.com/business/bitcoin-loses-trump-era-gains-crypto-market-volatility-signals-uncertainty-2026-02-07/
"02/09/2026, 03:55 PM, +0000 UTC",Bitcoin Magazine,This Bitcoin Miner Just Sold Millions In BTC To Cover Debts,https://bitcoinmagazine.com/news/bitcoin-miner-cango-sells-millions-in-btc
"02/10/2026, 12:07 AM, +0000 UTC",CCN.com,"'Bitcoin Price Could Go to Zero If Satoshi Nakamoto Is Revealed,' Warns Dan Peña — Here’s the Real Risk",https://www.ccn.com/education/crypto/dan-pena-warns-bitcoin-could-go-to-zero-satoshi-nakamoto-identity-revealed/
"02/09/2026, 05:21 PM, +0000 UTC",thedefiant.io,Why Bitcoin Crashed Over 10% in One Week,https://thedefiant.io/news/markets/why-bitcoin-crashed-over-10-in-one-week
"02/09/2026, 07:14 PM, +0000 UTC",bloomberg.com,Bitcoin’s Recovery Rings Hollow as Derivatives Stay Bearish,https://www.bloomberg.com/news/articles/2026-02-09/bitcoin-s-recovery-rings-hollow-as-derivatives-stay-bearish
"02/09/2026, 06:54 PM, +0000 UTC",New York Post,Nancy Guthrie’s $6M bitcoin ransom demand still unpaid with deadline just hours away,https://nypost.com/2026/02/09/us-news/nancy-guthries-6m-bitcoin-ransom-demand-still-unpaid-with-deadline-just-hours-away/
"02/09/2026, 10:10 PM, +0000 UTC",Yahoo,$6M Bitcoin Ransom Wallet For Savannah Guthrie's Mom Reportedly Still Empty As Final Deadline Looms,https://www.yahoo.com/entertainment/celebrity/articles/6m-bitcoin-ransom-wallet-savannah-221040001.html
"02/08/2026, 01:56 PM, +0000 UTC",Bitcoin Magazine,"Bithumb Bitcoin Blunder Sends $44 Billion to Users, Rattles Crypto Markets",https://bitcoinmagazine.com/news/bithumb-bitcoin-blunder-sends-44-billion
"02/10/2026, 12:48 AM, +0000 UTC",scworld.com,Bithumb accidentally distributes billions in Bitcoin due to configuration error,https://www.scworld.com/brief/bithumb-accidentally-distributes-billions-in-bitcoin-due-to-configuration-error
"02/06/2026, 11:50 AM, +0000 UTC",Fortune,Bitcoin whales and ETFs are bailing out of the market; UBS warns: ‘Crypto is not an asset’,https://fortune.com/2026/02/06/bitcoin-price-whales-etf-baling-out-ubs-crypto-is-not-an-asset/
"02/07/2026, 10:31 PM, +0000 UTC",Yahoo Finance,How Low Can Bitcoin Fall This Month? Prediction Markets See BTC Touching A Level Which Michael Burry Says Will Make Miners 'Bankrupt',https://finance.yahoo.com/news/low-bitcoin-fall-month-prediction-223144822.html
"02/08/2026, 09:13 PM, +0000 UTC",Yahoo Finance,"Risks Rise for Bitcoin, Gold, and Silver as Goldman Sachs Warns $80 Billion in Stock Selling",https://finance.yahoo.com/news/risks-rise-bitcoin-gold-silver-211315482.html
"02/08/2026, 10:02 AM, +0000 UTC",Yahoo Finance,Bitcoin Price To $0? Here's Why The Zero Dollar Bitcoin Narrative Is Growing — And What It Says About Crypto,https://finance.yahoo.com/news/bitcoin-price-0-heres-why-100215567.html
"02/08/2026, 05:50 AM, +0000 UTC",Yahoo Finance,3 Reasons Investors Need to Invest in Bitcoin,https://finance.yahoo.com/news/3-reasons-investors-invest-bitcoin-055000753.html
"02/09/2026, 07:43 PM, +0000 UTC",bloomberg.com,Fed’s Waller Says Trump-Induced Crypto Euphoria May Be Fading,https://www.bloomberg.com/news/articles/2026-02-09/fed-s-waller-says-trump-induced-crypto-euphoria-may-be-fading
"02/09/2026, 07:57 PM, +0000 UTC",ETFdb,Crypto Outflows Hit $1.7B Before Bitcoin Broke $70K,https://etfdb.com/coinshares-crypto-etf-hub/coinshares-channel/before-bitcoin-broke-70k-crypto-outflows-hit-1-7b/
"02/09/2026, 02:29 PM, +0000 UTC",MarketWatch,"Bitcoin’s attempt at a rebound runs into gold’s recapture of $5,000",https://www.marketwatch.com/story/bitcoins-attempt-at-a-rebound-runs-into-golds-recapture-of-5-000-d18cd953?gaa_at=eafs&gaa_n=AWEtsqcbT7ldc6tGKBzPwwqDASFvkMJ02iBOVfOgc5i7zq9I263YjwDrGwHT&gaa_ts=698ac109&gaa_sig=ptM8p5JwsFY7OTWIwFO-e_QOd0TsxdFYtNqXmR-2xelskC2Vogw4fdsFeifGJYUf72CXZvfaGTVtwDtRh0ekcw%3D%3D
"02/09/2026, 08:19 PM, +0000 UTC",CoinMarketCap,"Bernstein Sets $150,000 Bitcoin Price Target, Dismisses Structural Concerns",https://coinmarketcap.com/academy/article/bernstein-sets-dollar150000-bitcoin-price-target-dismisses-structural-concerns
"02/10/2026, 12:22 AM, +0000 UTC",Yahoo Finance,Strategy Bitcoin Bet Deepens As Governance Concerns Weigh On Valuation Gap,https://finance.yahoo.com/news/strategy-bitcoin-bet-deepens-governance-002219025.html
"02/09/2026, 02:01 PM, +0000 UTC",Axios,Crypto revolt exposes fragility of Trump's coalition,https://www.axios.com/2026/02/09/crypto-bitcoin-trump-backlash
"02/09/2026, 07:31 PM, +0000 UTC",Yahoo Finance,"'I'll Buy 100% Guaranteed,' Says Trader — If Bitcoin Reaches $40,000 Or Major Political Shock Unfolds",https://finance.yahoo.com/news/ill-buy-100-guaranteed-says-193120161.html
"02/09/2026, 02:55 PM, +0000 UTC",Sherwood News,"Bernstein analyst says “bitcoin bear case is the weakest in its history,” maintains $150,000 price target",https://sherwood.news/crypto/bernstein-analyst-says-bitcoin-bear-case-is-the-weakest-in-its-history/
"02/06/2026, 12:30 AM, +0000 UTC",The Wall Street Journal,Bitcoin Booster’s $12 Billion Loss Headlines Crypto’s Worst Day Since 2022 Crash,https://www.wsj.com/finance/currencies/strategy-earnings-fourth-2025-33688dab?gaa_at=eafs&gaa_n=AWEtsqfwolT7B6_i67dFr8DChIbeUs9kyo3fGdtWQ9kcraWktqmHr5uFrYW1&gaa_ts=698ac109&gaa_sig=S1EI5frQWniK1f-4NKE8BUldOgYujfMwK1U_7iBiye4yi_NOk32vFF1nvMiRMP4xgRfH5-wHVqAwBJy779z9jw%3D%3D
"02/06/2026, 04:33 PM, +0000 UTC",Yahoo Finance UK,"Bitcoin price plunges below $70,000 in worst week since 2022 as 'Trump rally' fades",https://uk.finance.yahoo.com/news/bitcoin-price-crypto-selloff-blackrock-etfs-100950693.html
"02/09/2026, 08:53 PM, +0000 UTC",Seeking Alpha,QQQ: Bitcoin Says To Expect Volatility (NASDAQ:QQQ),https://seekingalpha.com/article/4867829-qqq-bitcoin-says-to-expect-volatility
"02/04/2026, 07:27 PM, +0000 UTC",CNBC,"Bitcoin bleeds for second straight day, nearly grazes $72,000",https://www.cnbc.com/2026/02/04/bitcoin-bleeds-for-second-straight-day-nearly-grazes-72000.html
"02/09/2026, 07:02 PM, +0000 UTC",thestreet.com,Jim Cramer makes shocking claim about U.S. strategic reserve,https://www.thestreet.com/crypto/markets/jim-cramer-drops-surprising-claim-about-presidents-strategic-bitcoin-reserve
"02/09/2026, 12:46 PM, +0000 UTC",Click2Houston,"Houston Bitcoin ATM fraud cost consumers millions, how to protect yourself",https://www.click2houston.com/news/local/2026/02/09/houston-bitcoin-atm-fraud-cost-consumers-millions-how-to-protect-yourself/
"02/09/2026, 04:30 PM, +0000 UTC",Investing.com,"Bitcoin inches up, holds steady above $70k, as Japan election lifts risk sentiment",https://www.investing.com/news/cryptocurrency-news/bitcoin-price-today-steadies-above-70k-japan-election-lifts-sentiment-4492641
"02/07/2026, 09:06 PM, +0000 UTC",CoinDesk,"Bitcoin price analysis: BTC is seeing accumulation across all cohorts, according to Glassnode",https://www.coindesk.com/markets/2026/02/06/broad-based-bitcoin-accumulation-emerges-after-sharp-capitulation
"02/09/2026, 05:11 PM, +0000 UTC",Yahoo Finance,Investigators Circle as Bithumb Reveals Compensation Plan for $43 Billion Bitcoin Error,https://finance.yahoo.com/news/investigators-circle-bithumb-reveals-compensation-171118004.html
"02/09/2026, 05:01 PM, +0000 UTC",wral.com,"US stocks drift as gold, silver and bitcoin stabilize",https://www.wral.com/news/ap/9b8ca-us-stocks-drift-as-gold-silver-and-bitcoin-stabilize/
"02/06/2026, 12:17 AM, +0000 UTC",Forbes,The Drop In Bitcoin Is Not The End Of Crypto,https://www.forbes.com/sites/digital-assets/2026/02/05/the-drop-in-bitcoin-is-not-the-end-of-crypto/
"02/05/2026, 05:30 PM, +0000 UTC",Mashable,Bitcoin price plummets further. Is crypto crashing?,https://mashable.com/article/bitcoin-cryptocurrency-crashing-new-lows-feb-5-2026
"02/06/2026, 11:30 AM, +0000 UTC",The Globe and Mail,"Lately: Bitcoin tumbles, the Muskonomy and what the heck is Moltbook?",https://www.theglobeandmail.com/business/article-lately-bitcoin-tumbles-the-muskonomy-and-what-the-heck-is-moltbook/
"02/05/2026, 11:26 PM, +0000 UTC",bloomberg.com,Saylor’s Crypto Project Pounded After $12.4 Billion Loss,https://www.bloomberg.com/news/articles/2026-02-05/michael-saylor-s-crypto-project-pounded-after-12-4-billion-loss
"02/05/2026, 12:02 PM, +0000 UTC",Yahoo Finance,Michael Saylor Under Fire After Claiming Bitcoin Will Surge To $10M Tomorrow If ‘People Agreed With Him',https://finance.yahoo.com/news/michael-saylor-under-fire-claiming-120215693.html
"02/06/2026, 10:24 AM, +0000 UTC",CoinDesk,Strategy to initiate a bitcoin security program addressing quantum uncertainty,https://www.coindesk.com/markets/2026/02/06/strategy-to-initiate-a-bitcoin-security-program-addressing-quantum-uncertainty
"02/06/2026, 06:39 AM, +0000 UTC",USA Today,The Guthrie's ransom demand is in Bitcoins for a reason,https://www.usatoday.com/story/money/personalfinance/2026/02/05/bitcoins-criminals-trace-guthrie/88531802007/
"02/05/2026, 11:15 PM, +0000 UTC",foxnews.com,California man arrested for sending texts to Guthrie family asking for bitcoin during missing mother case,https://www.foxnews.com/us/california-man-arrested-sending-texts-guthrie-family-asking-bitcoin-during-missing-mother-case
"02/06/2026, 12:16 AM, +0000 UTC",latimes.com,"L.A. County 'imposter' demanded the Guthries pay bitcoin ransom for mother's return, authorities allege",https://www.latimes.com/california/story/2026-02-05/guthrie-bitcoin-ransom-imposter-allegations
"02/05/2026, 08:42 PM, +0000 UTC",Futurism,Bitcoin Is Crashing So Hard That Miners Are Unplugging Their Equipment,https://futurism.com/future-society/bitcoin-crashing-miners-unplugging-equipment
