date,sources,title,link
"02/05/2026, 09:07 PM, +0000 UTC",Yahoo Finance,"Stock market today: Dow, S&P 500, Nasdaq sell-off builds as tech rout continues, bitcoin plunges",https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-sell-off-builds-as-tech-rout-continues-bitcoin-plunges-210019775.html
"02/05/2026, 07:03 PM, +0000 UTC",Yahoo Finance,"Stock market today: Dow, S&P 500, Nasdaq sink as sell-off builds while silver, bitcoin plunge",https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-sink-as-sell-off-builds-while-silver-bitcoin-plunge-143533729.html
"02/06/2026, 06:14 AM, +0000 UTC",The Globe and Mail,Better 52-Week-Low Buy: Bitcoin or the iShares Bitcoin Trust ETF?,https://www.theglobeandmail.com/investing/markets/stocks/NVDA/pressreleases/63490/better-52-week-low-buy-bitcoin-or-the-ishares-bitcoin-trust-etf/
"01/19/2026, 08:00 AM, +0000 UTC",Decrypt,Bitcoin Price Crashes to Zero on Paradex Exchange as Glitch Fuels Mass Liquidations,https://decrypt.co/355022/bitcoin-price-crashes-zero-paradex-exchange-glitch-mass-liquidations
"01/31/2026, 08:10 PM, +0000 UTC",thestreet.com,Cathie Wood sends blunt message after Bitcoin crashes,https://www.thestreet.com/crypto/markets/cathie-wood-sends-blunt-message-after-bitcoin-crashes
"01/26/2026, 08:00 AM, +0000 UTC",Fortune,"Strategy buys more Bitcoin—$264 million of it—even as Bitcoin slumps to $87,000",https://fortune.com/2026/01/26/strategy-buys-more-bitcoin-264-million-of-it-even-as-bitcoin-slumps-to-87000/
"01/22/2026, 08:00 AM, +0000 UTC",ProPublica,"How “Bitcoin Jesus” Avoided Prison, Thanks to One of the “Friends of Trump”",https://www.propublica.org/article/bitcoin-jesus-roger-ver-tax-evasion-friends-of-trump
"02/06/2026, 02:49 AM, +0000 UTC",Al Jazeera,Bitcoin plummets in value again after week of heavy losses,https://www.aljazeera.com/economy/2026/2/6/bitcoin-plummets-in-value-again-after-week-of-heavy-losses
"02/05/2026, 11:11 PM, +0000 UTC",Forbes,Bitcoin Has Fallen Over 50% From Its All-Time High,https://www.forbes.com/sites/digital-assets/2026/02/05/bitcoin-has-fallen-over-50-from-its-all-time-high/
"02/06/2026, 10:07 AM, +0000 UTC",dlnews.com,"Why crypto is getting ‘Trumped’ as Bitcoin price plunges to $60,000, forecasts Bloomberg analyst",https://www.dlnews.com/articles/markets/why-crypto-is-getting-trumped-as-bitcoin-60000/
"02/06/2026, 11:06 AM, +0000 UTC",bloomberg.com,Bitcoin Bounces as Traders Buy Dip After 50% Retreat From Peak,https://www.bloomberg.com/news/articles/2026-02-06/bitcoin-btc-plunges-to-just-above-60-000-as-selloff-deepens
"02/05/2026, 10:41 PM, +0000 UTC",The Guardian,Bitcoin loses half its value in three months amid crypto crunch,https://www.theguardian.com/technology/2026/feb/05/bitcoin-cryptocurrency-slump
"02/06/2026, 11:00 AM, +0000 UTC",Yahoo! Finance Canada,Bitcoin is falling and taking Strategy down with it,https://ca.finance.yahoo.com/news/bitcoin-is-falling-and-taking-strategy-down-with-it-110059690.html
"02/05/2026, 11:14 PM, +0000 UTC",cnn.com,Why bitcoin price is trending,https://www.cnn.com/2026/02/05/business/video/bitcoin-price-trending-vrtc
"02/06/2026, 10:05 AM, +0000 UTC",The Globe and Mail,"Bitcoin rebounds after brushing $60,000 level",https://www.theglobeandmail.com/investing/article-bitcoin-rebounds-after-brushing-60000-level/
"02/05/2026, 03:48 PM, +0000 UTC",Yahoo! Finance Canada,"Bitcoin price plunges, wiping billions off crypto market",https://ca.finance.yahoo.com/news/bitcoin-price-plunges-wiping-billions-154843696.html
"02/06/2026, 12:33 AM, +0000 UTC",Forbes,"Bitcoin Crashes To Around $60,000 As Historic Free Fall Worsens—Price Is Down Over 50% In 4 Months",https://www.forbes.com/sites/antoniopequenoiv/2026/02/05/bitcoin-crashes-to-around-60000-as-historic-free-fall-worsens-price-is-down-over-50-in-4-months/
"02/06/2026, 11:41 AM, +0000 UTC",The Globe and Mail,Coinbase Just Confirmed That This Big Risk to Bitcoin Is Real. Here's What to Do About It,https://www.theglobeandmail.com/investing/markets/markets-news/Motley%20Fool/67503/coinbase-just-confirmed-that-this-big-risk-to-bitcoin-is-real-here-s-what-to-do-about-it/
"02/06/2026, 09:00 AM, +0000 UTC",The Motley Fool,"Down Almost 50% From Its All-Time High, Is Bitcoin Still a Buy?",https://www.fool.com/investing/2026/02/06/down-50-from-its-all-time-high-is-bitcoin-still-a/
"02/05/2026, 09:48 PM, +0000 UTC",Investor's Business Daily,"Bitcoin Falls To 16-Month Low, Stifel Warns Of Drop To $38,000. Clarity Talks Hit Snag.",https://www.investors.com/news/bitcoin-price-15-month-low-70k-clarity-act-holdup-trump-world-liberty-gold-silver/
"02/06/2026, 05:40 AM, +0000 UTC",The Globe and Mail,Congrats on the Bitcoin (Shorting) Profits – There’s More to Come,https://www.theglobeandmail.com/investing/markets/commodities/GCG26/pressreleases/52933/congrats-on-the-bitcoin-shorting-profits-theres-more-to-come/
"02/06/2026, 12:30 AM, +0000 UTC",The Wall Street Journal,Bitcoin Booster’s $12 Billion Loss Headlines Crypto’s Worst Day Since 2022 Crash,https://www.wsj.com/finance/currencies/strategy-earnings-fourth-2025-33688dab
"02/06/2026, 03:17 AM, +0000 UTC",Yahoo! Finance Canada,"Bitcoin surges back above $65,000 after $700 million wipeout in Asia whipsaw",https://ca.finance.yahoo.com/news/bitcoin-surges-back-above-65-031744464.html
"02/06/2026, 05:38 AM, +0000 UTC",CoinDesk,"BlackRock's bitcoin fund hits $10 billion volume record, hinting at peak selling",https://www.coindesk.com/markets/2026/02/06/blackrock-s-bitcoin-etf-hits-usd10-billion-volume-record-hinting-at-capitulation
"02/05/2026, 10:05 PM, +0000 UTC",MarketWatch,Bitcoin’s latest selloff is shattering many of its most enduring myths,https://www.marketwatch.com/story/bitcoins-latest-selloff-is-shattering-many-of-its-most-enduring-myths-385ee6b0
"02/05/2026, 06:00 AM, +0000 UTC",Al Jazeera,"Bitcoin plunge continues, erasing gains since Trump’s election",https://www.aljazeera.com/economy/2026/2/5/bitcoin-plunge-continues-erasing-gains-since-trumps-election
"02/06/2026, 09:20 AM, +0000 UTC",The Wall Street Journal,Bitcoin Price Rises After Biggest Rout Since 2022 Crash,https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-02-06-2026/card/bitcoin-price-rises-after-biggest-rout-since-2022-crash-JRrlgVZPshhToW0spvVK
"02/06/2026, 04:37 AM, +0000 UTC",The Globe and Mail,Bitcoin falls 9% and Asian shares slip after Wall Street is hit by tech stock losses,https://www.theglobeandmail.com/investing/markets/indices/XECP/pressreleases/62840/bitcoin-falls-9-and-asian-shares-slip-after-wall-street-is-hit-by-tech-stock-losses/
"02/06/2026, 01:40 AM, +0000 UTC",FOREX.com,Bitcoin price action screams liquidity stress,https://www.forex.com/ie/news-and-analysis/bitcoin-price-action-screams-liquidity-stress/
"02/06/2026, 03:29 AM, +0000 UTC",CoinDesk,"Bitcoin's volatility spikes to its highest since FTX's collapse as prices crater to nearly $60,000",https://www.coindesk.com/markets/2026/02/06/bitcoin-s-panic-gauge-spikes-to-its-highest-since-ftx-s-collapse-as-prices-crater-to-nearly-usd60-000
"02/06/2026, 09:18 AM, +0000 UTC",Yahoo Finance UK,"Trending tickers: Amazon, Stellantis, Bitcoin, Rio Tinto",https://uk.finance.yahoo.com/news/amazon-stellantis-bitcoin-rio-tinto-trending-tickers-091829448.html
"02/05/2026, 10:10 PM, +0000 UTC",Yahoo Finance,Strategy posts $12.6 billion Q4 loss as bitcoin slide triggers one of largest quarterly hits in corporate history,https://finance.yahoo.com/news/strategy-posts-12-6-billion-221022549.html
"02/05/2026, 02:22 PM, +0000 UTC",Financial Times,"Bitcoin falls below $65,000 to wipe out ‘Trump rally’",https://www.ft.com/content/f0184274-1ece-4827-add1-e96a870efa53
"02/06/2026, 12:38 AM, +0000 UTC",bloomberg.com,"Bitcoin Drops Below $70,000, Wiping Out Gain Since Trump’s Win",https://www.bloomberg.com/news/articles/2026-02-05/bitcoin-drops-below-70-000-as-forced-deleveraging-accelerates
"02/06/2026, 04:43 AM, +0000 UTC",Yahoo! Finance Canada,Bitcoin miner MARA moves $87 million BTC to various trading desks and exchanges: Arkham,https://ca.finance.yahoo.com/news/bitcoin-miner-mara-moves-87-044330666.html
"02/05/2026, 09:18 PM, +0000 UTC",Reuters,Saylor-led Strategy's quarterly losses widen as bitcoin faces another reckoning,https://www.reuters.com/business/saylor-led-strategys-quarterly-losses-widen-bitcoin-faces-another-reckoning-2026-02-05/
"02/05/2026, 09:34 PM, +0000 UTC",NBC News,Crypto crash accelerates as investors flee risky assets,https://www.nbcnews.com/business/markets/crypto-crash-bitcoin-gold-rcna257556
"02/06/2026, 11:25 AM, +0000 UTC",Investor's Business Daily,Dow Jones Futures Rise As Bitcoin Bounces; Amazon Tumbles On Huge Capital Spending,https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-bitcoin-dives-amazon-earnings-capital-spending/
"02/06/2026, 07:36 AM, +0000 UTC",Proactive financial news,Bitcoin’s turbulent start to 2026 continues as prices slump to 15-month low,https://www.proactiveinvestors.com/companies/news/1086939/bitcoin-s-turbulent-start-to-2026-continues-as-prices-slump-to-15-month-low-1086939.html
"02/05/2026, 09:12 PM, +0000 UTC",Barron's,"Bitcoin Falls Below $70,000 as Crypto Crisis Gets Scary",https://www.barrons.com/articles/bitcoin-price-today-xrp-ether-crypto-b3dad81a
"02/05/2026, 07:07 PM, +0000 UTC",Yahoo Finance,"JPMorgan says bitcoin could reach $266,000 ‘long term’ as it looks more attractive than gold",https://finance.yahoo.com/news/jpmorgan-says-bitcoin-could-reach-190708601.html
"02/05/2026, 07:40 PM, +0000 UTC",CNBC,Bitcoin sells off amid 'crypto winter.' What investors need to know,https://www.cnbc.com/2026/02/05/bitcoin-prices-crypto-crash-selloff-investors.html
"02/06/2026, 04:03 AM, +0000 UTC",Axios,BTC price: Bitcoin sinks under $64K as new investors lose faith,https://www.axios.com/2026/02/05/btc-price-bitcoin-crypto
"02/06/2026, 10:14 AM, +0000 UTC",BBC,Bitcoin price crash to lowest level since Trump take office,https://www.bbc.com/pidgin/articles/cdexenlxrd4o
"02/05/2026, 06:27 PM, +0000 UTC",Yahoo Finance,"Bitcoin Crash Could Deepen to $38K, Say Analysts—Here's Why",https://finance.yahoo.com/news/bitcoin-crash-could-deepen-38k-182748963.html
"02/06/2026, 10:14 AM, +0000 UTC",Investing.com Canada,Bitcoin: Short-Term Upside Builds After Reversal From Weekly Lows,https://ca.investing.com/analysis/bitcoin-shortterm-upside-builds-after-reversal-from-weekly-lows-200621889
"02/05/2026, 04:47 PM, +0000 UTC",Yahoo Finance,‘Big Short’ Michael Burry Warns Bitcoin May Repeat 2022 Collapse Pattern,https://finance.yahoo.com/news/big-short-michael-burry-warns-164717085.html
"02/05/2026, 11:01 PM, +0000 UTC",Investor's Business Daily,Strategy's Saylor Touts 'Crypto President' As Bitcoin Plunges,https://www.investors.com/news/strategy-earnings-q4-bitcoin-price-mstr-plunge-michael-saylor/
"02/06/2026, 03:25 AM, +0000 UTC",cnn.com,"McCabe: Bitcoin is the ""currency of crime""",https://www.cnn.com/2026/02/05/politics/video/the-source-kaitlan-collins-cnn-nancy-guthrie-ransom-bitcoin
"02/06/2026, 12:56 AM, +0000 UTC",Yahoo Finance,"MicroStrategy Faces Catastrophic Risk as Bitcoin Falls to $60,000",https://finance.yahoo.com/news/microstrategy-faces-catastrophic-risk-bitcoin-005631941.html
"02/05/2026, 08:38 PM, +0000 UTC",theverge.com,"The price of Bitcoin drops below $65,000",https://www.theverge.com/tech/874603/bitcoin-price-drop-cryptocurrency
"02/05/2026, 08:03 PM, +0000 UTC",CoinDesk,"BTC price news: Bitcoin spirals toward $60,000, headed for worst drawdown since FTX crash",https://www.coindesk.com/markets/2026/02/05/bitcoin-drops-below-usd65-000-heading-to-worst-one-day-drawdown-since-ftx-blowup
"02/06/2026, 07:41 AM, +0000 UTC",Forbes,'Inevitable' $1M Bitcoin: Why Saylor Doubles Down At $64K,https://www.forbes.com/sites/boazsobrado/2026/02/06/inevitable-1m-bitcoin-why-saylor-doubles-down-at-64k/
"02/06/2026, 10:40 AM, +0000 UTC",The Motley Fool,Which Cryptocurrency Has More Upside Through 2030: Bitcoin vs. Cardano,https://www.fool.com/investing/2026/02/06/which-cryptocurrency-has-more-upside-through-2030/
"02/06/2026, 11:33 AM, +0000 UTC",Barron's,"Bitcoin, XRP, Ether Rebound from Lows. Why the Crypto Crisis Isn’t Over.",https://www.barrons.com/articles/bitcoin-price-xrp-ethereum-ai-tech-selloff-3bcbdb91
"02/06/2026, 10:14 AM, +0000 UTC",bloomberg.com,Bitcoin’s Slump Can Worsen as Icy Winter Sets In,https://www.bloomberg.com/opinion/articles/2026-02-06/bitcoin-slump-can-worsen-as-icy-winter-sets-in
"02/06/2026, 04:45 AM, +0000 UTC",CoinDesk,Bitcoin miner MARA moves $87 million BTC to various trading desks and exchanges,https://www.coindesk.com/markets/2026/02/06/bitcoin-miner-mara-moves-usd87-million-btc-to-various-trading-desks-and-exchanges
"02/06/2026, 01:02 AM, +0000 UTC",MarketWatch,Bitcoin swings wildly after worst day for the pioneering crypto since FTX collapse,https://www.marketwatch.com/story/the-bitcoin-selloff-is-deepening-after-worst-day-for-the-pioneering-crypto-since-ftx-collapse-dae49846
"02/06/2026, 03:07 AM, +0000 UTC",Yahoo Finance,Why IREN (IREN) Is Down 33.5% After Pivoting From Bitcoin Mining To Microsoft-Funded AI Cloud Expansion,https://finance.yahoo.com/news/why-iren-iren-down-33-030725098.html
"02/05/2026, 03:41 PM, +0000 UTC",Yahoo Finance,"Bitcoin Crashes Below $67K, Erasing All Gains Since Trump's Election Win",https://finance.yahoo.com/news/bitcoin-crashes-below-67k-erasing-154158584.html
"02/05/2026, 04:18 PM, +0000 UTC",Yahoo Finance,Bitcoin Crashed JPMorgan Sees Long-Term Upside vs Gold | US Crypto News,https://finance.yahoo.com/news/bitcoin-crashed-jpmorgan-sees-long-161810761.html
"02/06/2026, 09:47 AM, +0000 UTC",The Wall Street Journal,"U.S. Futures Fall, Bitcoin Stays Low as Riskoff Sentiment Continues",https://www.wsj.com/finance/u-s-futures-fall-bitcoin-stays-low-as-riskoff-sentiment-continues-b9a55315
"02/05/2026, 04:01 PM, +0000 UTC",Yahoo Finance,"Jim Cramer Sets Bitcoin 'Line In The Sand,' Urges Michael Saylor To Act Before Strategy's Q4 Earnings",https://finance.yahoo.com/news/jim-cramer-sets-bitcoin-line-160111156.html
"02/06/2026, 11:00 AM, +0000 UTC",Financial Times,Bitcoin investor’s company helped draft law to enable libertarian Caribbean development,https://www.ft.com/content/50c2f8e0-a0a4-4433-805d-46e9e0345d4a
"02/06/2026, 06:05 AM, +0000 UTC",The Block,"Strategy CEO: Bitcoin would need to plunge to $8,000 before balance sheet issues",https://www.theblock.co/post/388774/strategy-ceo-bitcoin-q4-earnings-call
"02/05/2026, 10:53 PM, +0000 UTC",Investing.com,"Crypto rout deepens, bitcoin slides nearly 50% from its record high",https://www.investing.com/news/cryptocurrency-news/bitcoin-price-today-plunges-below-71k-as-global-tech-selloff-hits-risk-assets-4486483
"02/05/2026, 11:42 PM, +0000 UTC",CoinDesk,"Bitcoin ETFs barely flinch as BTC slides 40%, Bloomberg’s Eric Balchunas says",https://www.coindesk.com/markets/2026/02/05/bitcoin-etfs-barely-flinch-as-btc-slides-40-bloomberg-s-eric-balchunas-says
"02/05/2026, 03:17 PM, +0000 UTC",CoinDesk,"BTC price: What next as Bitcoin falls under $68,000 with move to low-$60,000s likely",https://www.coindesk.com/markets/2026/02/05/bitcoin-falls-under-usd69-000-with-retail-traders-betting-on-ever-lower-prices
"02/06/2026, 09:22 AM, +0000 UTC",simplywall.st,Strategy’s Record US$12.4b Loss Deepens Bitcoin Lever And Investor Risks,https://simplywall.st/stocks/us/software/nasdaq-mstr/strategy/news/strategys-record-us124b-loss-deepens-bitcoin-lever-and-inves
"02/06/2026, 02:39 AM, +0000 UTC",CoinDesk,Bitcoin isn’t losing to gold. It is navigating a liquidity squeeze that the yellow metal never had: Asia Morning Briefing,https://www.coindesk.com/markets/2026/02/06/bitcoin-isn-t-losing-to-gold-it-is-navigating-a-liquidity-squeeze-that-the-yellow-metal-never-had-asia-morning-briefing
"02/02/2026, 10:45 PM, +0000 UTC",ABC News,Why has the price of bitcoin plummeted? Experts explain,https://abcnews.go.com/Business/price-bitcoin-plummeted-experts-explain/story?id=129778940
"02/06/2026, 05:20 AM, +0000 UTC",CoinDesk,"CoinDesk: Bitcoin, Ethereum, XRP, Crypto News and Price Data",https://www.coindesk.com/
"02/06/2026, 05:19 AM, +0000 UTC",Investing.com Canada,Strategy Inc (MSTR) Q4 2025 Earnings Call Highlights: Navigating Bitcoin Volatility and Capital ... By GuruFocus,https://ca.investing.com/news/company-news/strategy-inc-mstr-q4-2025-earnings-call-highlights-navigating-bitcoin-volatility-and-capital--4442410
"02/03/2026, 07:09 PM, +0000 UTC",CNBC,"Bitcoin briefly breaks below $73,000 to lowest since November 2024 as heavy selling resumes",https://www.cnbc.com/2026/02/03/bitcoin-price-today.html
"02/05/2026, 08:30 PM, +0000 UTC",Business Insider,Bitcoin is in 'full capitulation mode' as analysts see further losses below $64k,https://www.businessinsider.com/why-bitcoin-is-falling-price-prediction-btc-outlook-technical-analysis-2026-2
"02/05/2026, 12:54 PM, +0000 UTC",CNBC,"Op-Ed: Move over Bitcoin, Kalshi and silver just ate your lunch",https://www.cnbc.com/2026/02/05/bitcoin-crypto-prediction-markets-kalshi-polymarket-silver.html
"02/05/2026, 03:57 PM, +0000 UTC",Yahoo Finance,"After Slump, Bitcoin Now Trails S&P 500, Nasdaq 100, Gold Over Five Years",https://finance.yahoo.com/news/bitcoin-trails-p-500-nasdaq-155750909.html
"02/05/2026, 01:06 PM, +0000 UTC",Yahoo Finance,"‘Big Short’ Investor Michael Burry Flags Bitcoin Chart Pattern Implying Drop to Low $50,000s",https://finance.yahoo.com/news/big-short-investor-michael-burry-130657366.html
"02/06/2026, 12:05 AM, +0000 UTC",Yahoo Finance,Bitcoin treasury Strategy posts $12.4b Q4 loss but Saylor tells investors not to panic,https://finance.yahoo.com/news/bitcoin-treasury-strategy-posts-12-000512977.html
"02/05/2026, 05:28 PM, +0000 UTC",Seeking Alpha,Bitcoin’s 45% Plunge Is A Warning Of A Bigger Liquidity Problem,https://seekingalpha.com/article/4866544-bitcoin-45-percent-plunge-is-a-warning-of-a-bigger-liquidity-problem
"02/06/2026, 03:15 AM, +0000 UTC",galaxy.com,State of the Bitcoin Bear Market with Beimnet Abebe,https://www.galaxy.com/insights/podcasts/galaxy-brains/state-of-the-bitcoin-bear-market-with-beimnet-abebe
"02/02/2026, 03:19 PM, +0000 UTC",CNBC,Strategy slides after bitcoin briefly dips below crypto firm's key breakeven level,https://www.cnbc.com/2026/02/02/strategy-slides-after-bitcoin-briefly-dips-below-crypto-firms-key-breakeven-level-.html
"02/02/2026, 10:48 AM, +0000 UTC",CNBC,Bitcoin is coming off a brutal week. Here's what's happening,https://www.cnbc.com/2026/02/02/bitcoin-btc-price-today-cryptocurrency.html
"02/04/2026, 11:22 AM, +0000 UTC",Forbes,"Serious $50,000 Bitcoin Price Warning Ignites Crypto Crash Fears",https://www.forbes.com/sites/digital-assets/2026/02/04/binance-founder-suddenly-flips-as-bitcoin-price-plummet-sparks-crash-fears/
"02/02/2026, 02:32 AM, +0000 UTC",CoinDesk,'This is absolutely INSANE': Bitcoin’s weekend crash exposes the cracks beneath crypto’s latest boom,https://www.coindesk.com/markets/2026/02/01/this-is-absolutely-insane-bitcoin-s-weekend-crash-exposes-the-cracks-beneath-crypto-s-latest-boom
"02/02/2026, 02:32 AM, +0000 UTC",Investing.com,"Bitcoin price today: slips to $77k, near 10-mth low amid liquidations, Fed caution",https://www.investing.com/news/cryptocurrency-news/bitcoin-price-today-slips-to-77k-near-10mth-low-amid-liquidations-fed-caution-4477764
"02/02/2026, 04:42 AM, +0000 UTC",Yahoo Finance,Bitcoin Derivatives Signal Elevated Stress Following Market Rout,https://finance.yahoo.com/news/bitcoin-derivatives-signal-elevated-stress-044240441.html
"02/02/2026, 05:01 AM, +0000 UTC",Bloomberg,Michael Saylor’s High-Stakes Bitcoin Bet Faces Fresh Strain,https://www.bloomberg.com/news/articles/2026-02-02/michael-saylor-s-high-stakes-bitcoin-bet-faces-fresh-strain
"02/02/2026, 06:11 AM, +0000 UTC",Yahoo Finance,Bitcoin Pullback Exposes MicroStrategy to Around $1 Billion in Paper Losses,https://finance.yahoo.com/news/bitcoin-pullback-exposes-microstrategy-around-061142398.html
"01/31/2026, 10:20 PM, +0000 UTC",Forbes,"Bitcoin Drops Below $78,000 After Trump Taps Kevin Warsh To Lead Federal Reserve",https://www.forbes.com/sites/mikestunson/2026/01/31/bitcoin-is-dropping-fast-heres-why-it-dropped-below-78000/
"01/30/2026, 09:35 PM, +0000 UTC",Yahoo Finance,Bitcoin Stuck in a Rut After Warsh Pick as ETFs Shed Billions,https://finance.yahoo.com/news/bitcoin-stuck-rut-warsh-pick-213531831.html
"01/30/2026, 06:11 PM, +0000 UTC",Barron's,"Bitcoin, XRP, Ethereum Fall on News of Kevin Warsh Fed Appointment.",https://www.barrons.com/articles/bitcoin-xrp-ethereum-crypto-today-954298d9?gaa_at=eafs&gaa_n=AWEtsqeu06PxOcFpvlA8WXPLLlTxcvXBbppeN_m96hR9PwNr5kf1aq3-n2_6&gaa_ts=698052d7&gaa_sig=6sus5ZoDv1KSwbLbAaIXX3lktzpJMCPNJGxo97d4XyOhIEfr6hx1AGpeZ7_MssyHY-443nli7Kh2RTZqqA6XkA%3D%3D
